Дата;Кол-во
;заказов,
;шт.
;
;
;
01.01.2020;144
02.01.2020;256
03.01.2020;273
04.01.2020;267
05.01.2020;283
06.01.2020;275
07.01.2020;267
08.01.2020;221
09.01.2020;159
10.01.2020;213
11.01.2020;263
12.01.2020;185
13.01.2020;125
14.01.2020;144
15.01.2020;151
16.01.2020;155
17.01.2020;221
18.01.2020;251
19.01.2020;213
20.01.2020;136
21.01.2020;161
22.01.2020;182
23.01.2020;176
24.01.2020;208
25.01.2020;290
26.01.2020;238
27.01.2020;132
28.01.2020;149
29.01.2020;133
30.01.2020;165
31.01.2020;199
01.02.2020;243
02.02.2020;238
03.02.2020;131
04.02.2020;179
05.02.2020;176
06.02.2020;156
07.02.2020;238
08.02.2020;268
09.02.2020;201
10.02.2020;152
11.02.2020;193
12.02.2020;164
13.02.2020;178
14.02.2020;269
15.02.2020;262
16.02.2020;252
17.02.2020;119
18.02.2020;174
19.02.2020;184
20.02.2020;186
21.02.2020;223
22.02.2020;275
23.02.2020;279
24.02.2020;195
25.02.2020;160
26.02.2020;162
27.02.2020;174
28.02.2020;217
29.02.2020;269
01.03.2020;262
02.03.2020;123
03.03.2020;146
04.03.2020;156
05.03.2020;159
06.03.2020;245
07.03.2020;299
08.03.2020;343
09.03.2020;278
10.03.2020;188
11.03.2020;164
12.03.2020;184
13.03.2020;212
14.03.2020;250
15.03.2020;214
16.03.2020;108
17.03.2020;145
18.03.2020;131
19.03.2020;138
20.03.2020;176
21.03.2020;193
22.03.2020;120
23.03.2020;73
24.03.2020;106
25.03.2020;103
26.03.2020;102
27.03.2020;85
28.03.2020;1
30.03.2020;3
31.03.2020;10
01.04.2020;7
02.04.2020;1
03.04.2020;2
04.04.2020;18
05.04.2020;14
02.07.2020;1
03.07.2020;61
04.07.2020;79
05.07.2020;69
06.07.2020;70
07.07.2020;82
08.07.2020;93
09.07.2020;108
10.07.2020;126
11.07.2020;149
12.07.2020;152
13.07.2020;143
14.07.2020;149
15.07.2020;164
16.07.2020;206
17.07.2020;158
18.07.2020;221
19.07.2020;161
20.07.2020;146
21.07.2020;132
22.07.2020;158
23.07.2020;161
24.07.2020;170
25.07.2020;177
26.07.2020;161
28.07.2020;79
29.07.2020;145
30.07.2020;118
31.07.2020;162
01.08.2020;154
02.08.2020;152
03.08.2020;165
04.08.2020;163
05.08.2020;168
06.08.2020;158
07.08.2020;161
08.08.2020;196
09.08.2020;198
10.08.2020;181
11.08.2020;175
12.08.2020;184
13.08.2020;191
14.08.2020;185
15.08.2020;176
16.08.2020;197
17.08.2020;181
18.08.2020;207
19.08.2020;175
20.08.2020;184
21.08.2020;205
22.08.2020;227
23.08.2020;238
24.08.2020;183
25.08.2020;190
26.08.2020;183
27.08.2020;220
28.08.2020;225
29.08.2020;301
30.08.2020;262
31.08.2020;201
01.09.2020;290
02.09.2020;195
03.09.2020;216
04.09.2020;233
05.09.2020;276
06.09.2020;231
07.09.2020;157
08.09.2020;189
09.09.2020;200
10.09.2020;205
11.09.2020;199
12.09.2020;265
13.09.2020;270
14.09.2020;181
15.09.2020;209
16.09.2020;225
17.09.2020;202
18.09.2020;221
19.09.2020;265
20.09.2020;267
21.09.2020;177
22.09.2020;176
23.09.2020;195
24.09.2020;198
25.09.2020;206
26.09.2020;291
27.09.2020;244
28.09.2020;160
29.09.2020;168
30.09.2020;181
01.10.2020;175
02.10.2020;239
03.10.2020;291
04.10.2020;253
05.10.2020;168
06.10.2020;168
07.10.2020;199
08.10.2020;198
09.10.2020;226
10.10.2020;286
11.10.2020;211
12.10.2020;124
13.10.2020;152
14.10.2020;165
15.10.2020;187
16.10.2020;187
17.10.2020;211
18.10.2020;178
19.10.2020;112
20.10.2020;119
21.10.2020;125
22.10.2020;139
23.10.2020;152
24.10.2020;194
25.10.2020;199
26.10.2020;109
27.10.2020;132
28.10.2020;137
29.10.2020;160
30.10.2020;152
31.10.2020;202
01.11.2020;178
02.11.2020;125
03.11.2020;125
04.11.2020;179
05.11.2020;127
06.11.2020;163
07.11.2020;220
08.11.2020;181
09.11.2020;124
10.11.2020;120
11.11.2020;124
12.11.2020;150
13.11.2020;165
14.11.2020;219
15.11.2020;173
16.11.2020;119
17.11.2020;121
18.11.2020;127
19.11.2020;134
20.11.2020;189
21.11.2020;231
22.11.2020;198
23.11.2020;132
24.11.2020;119
25.11.2020;135
26.11.2020;144
27.11.2020;176
28.11.2020;224
29.11.2020;220
30.11.2020;127
01.12.2020;120
02.12.2020;123
03.12.2020;121
04.12.2020;173
05.12.2020;214
06.12.2020;173
07.12.2020;125
08.12.2020;126
09.12.2020;120
10.12.2020;152
11.12.2020;171
12.12.2020;208
13.12.2020;173
14.12.2020;122
15.12.2020;120
16.12.2020;127
17.12.2020;145
18.12.2020;173
19.12.2020;234
20.12.2020;186
21.12.2020;139
22.12.2020;128
23.12.2020;135
24.12.2020;146
25.12.2020;143
26.12.2020;169
27.12.2020;209
28.12.2020;149
29.12.2020;169
30.12.2020;140
31.12.2020;27
01.01.2021;78
02.01.2021;187
03.01.2021;220
04.01.2021;243
05.01.2021;244
06.01.2021;235
07.01.2021;230
08.01.2021;198
09.01.2021;213
10.01.2021;182
11.01.2021;137
12.01.2021;149
13.01.2021;165
14.01.2021;121
15.01.2021;176
16.01.2021;192
17.01.2021;191
18.01.2021;131
19.01.2021;150
20.01.2021;141
21.01.2021;145
22.01.2021;176
23.01.2021;231
24.01.2021;207
25.01.2021;161
26.01.2021;140
27.01.2021;167
28.01.2021;163
29.01.2021;196
30.01.2021;248
31.01.2021;198
01.02.2021;145
02.02.2021;142
03.02.2021;140
04.02.2021;176
05.02.2021;189
06.02.2021;246
07.02.2021;235
08.02.2021;117
09.02.2021;147
10.02.2021;152
11.02.2021;156
12.02.2021;175
13.02.2021;255
14.02.2021;299
15.02.2021;138
16.02.2021;166
17.02.2021;154
18.02.2021;179
19.02.2021;178
20.02.2021;214
21.02.2021;263
22.02.2021;232
23.02.2021;225
24.02.2021;136
25.02.2021;141
26.02.2021;164
27.02.2021;280
28.02.2021;228
01.03.2021;156
02.03.2021;159
03.03.2021;176
04.03.2021;152
05.03.2021;217
06.03.2021;274
07.03.2021;279
08.03.2021;297
09.03.2021;165
10.03.2021;155
11.03.2021;174
12.03.2021;198
13.03.2021;258
14.03.2021;241
15.03.2021;135
16.03.2021;166
17.03.2021;172
18.03.2021;183
19.03.2021;224
20.03.2021;289
21.03.2021;275
22.03.2021;124
23.03.2021;195
24.03.2021;188
25.03.2021;216
26.03.2021;228
27.03.2021;249
28.03.2021;265
29.03.2021;143
30.03.2021;153
31.03.2021;193
01.04.2021;178
02.04.2021;221
03.04.2021;288
04.04.2021;295
05.04.2021;192
06.04.2021;156
07.04.2021;188
08.04.2021;201
09.04.2021;182
10.04.2021;276
11.04.2021;266
12.04.2021;209
13.04.2021;182
14.04.2021;192
15.04.2021;175
16.04.2021;219
17.04.2021;286
18.04.2021;304
19.04.2021;164
20.04.2021;166
21.04.2021;194
22.04.2021;173
23.04.2021;227
24.04.2021;280
25.04.2021;274
26.04.2021;154
27.04.2021;176
28.04.2021;198
29.04.2021;211
30.04.2021;199
01.05.2021;249
02.05.2021;240
03.05.2021;240
04.05.2021;216
05.05.2021;239
06.05.2021;287
07.05.2021;235
08.05.2021;283
09.05.2021;300
10.05.2021;232
11.05.2021;188
12.05.2021;194
13.05.2021;210
14.05.2021;228
15.05.2021;297
16.05.2021;237
17.05.2021;179
18.05.2021;205
19.05.2021;205
20.05.2021;229
21.05.2021;220
22.05.2021;293
23.05.2021;251
24.05.2021;191
25.05.2021;242
26.05.2021;244
27.05.2021;237
28.05.2021;242
29.05.2021;229
30.05.2021;233
31.05.2021;190
01.06.2021;235
02.06.2021;222
03.06.2021;218
04.06.2021;215
05.06.2021;291
06.06.2021;294
07.06.2021;199
08.06.2021;214
09.06.2021;220
10.06.2021;222
11.06.2021;220
12.06.2021;261
13.06.2021;293
14.06.2021;244
15.06.2021;189
16.06.2021;184
17.06.2021;242
18.06.2021;210
19.06.2021;254
20.06.2021;227
21.06.2021;207
22.06.2021;199
23.06.2021;205
24.06.2021;204
25.06.2021;192
26.06.2021;228
27.06.2021;214
28.06.2021;181
29.06.2021;204
30.06.2021;199
01.07.2021;221
02.07.2021;258
03.07.2021;257
04.07.2021;258
05.07.2021;216
06.07.2021;223
07.07.2021;205
08.07.2021;218
09.07.2021;228
10.07.2021;237
11.07.2021;235
12.07.2021;209
13.07.2021;215
14.07.2021;233
15.07.2021;202
16.07.2021;223
17.07.2021;267
18.07.2021;221
19.07.2021;211
20.07.2021;232
21.07.2021;212
22.07.2021;228
23.07.2021;204
24.07.2021;250
25.07.2021;279
26.07.2021;197
27.07.2021;190
28.07.2021;212
29.07.2021;236
30.07.2021;231
31.07.2021;249
01.08.2021;255
02.08.2021;181
03.08.2021;201
04.08.2021;229
05.08.2021;195
06.08.2021;226
07.08.2021;212
08.08.2021;257
09.08.2021;178
10.08.2021;225
11.08.2021;242
12.08.2021;236
13.08.2021;219
14.08.2021;272
15.08.2021;286
16.08.2021;215
17.08.2021;207
18.08.2021;216
19.08.2021;220
20.08.2021;185
21.08.2021;256
22.08.2021;245
23.08.2021;208
24.08.2021;234
25.08.2021;228
26.08.2021;236
27.08.2021;220
28.08.2021;269
29.08.2021;295
30.08.2021;201
31.08.2021;187
01.09.2021;269
02.09.2021;201
03.09.2021;235
04.09.2021;312
05.09.2021;291
06.09.2021;199
07.09.2021;174
08.09.2021;193
09.09.2021;205
10.09.2021;189
11.09.2021;288
12.09.2021;255
13.09.2021;174
14.09.2021;187
15.09.2021;231
16.09.2021;210
17.09.2021;241
18.09.2021;263
19.09.2021;252
20.09.2021;168
21.09.2021;187
22.09.2021;206
23.09.2021;178
24.09.2021;212
25.09.2021;261
26.09.2021;242
27.09.2021;187
28.09.2021;179
29.09.2021;187
30.09.2021;192
01.10.2021;213
02.10.2021;254
03.10.2021;279
04.10.2021;145
05.10.2021;188
06.10.2021;192
07.10.2021;173
08.10.2021;190
09.10.2021;268
10.10.2021;250
11.10.2021;135
12.10.2021;176
13.10.2021;182
14.10.2021;210
15.10.2021;191
16.10.2021;250
17.10.2021;241
18.10.2021;132
19.10.2021;150
20.10.2021;178
21.10.2021;190
22.10.2021;215
23.10.2021;280
24.10.2021;235
25.10.2021;160
26.10.2021;185
27.10.2021;172
28.10.2021;178
29.10.2021;103
08.11.2021;60
09.11.2021;67
10.11.2021;76
11.11.2021;108
12.11.2021;118
13.11.2021;169
14.11.2021;128
15.11.2021;91
16.11.2021;122
17.11.2021;127
18.11.2021;112
19.11.2021;135
20.11.2021;194
21.11.2021;167
22.11.2021;111
23.11.2021;127
24.11.2021;144
25.11.2021;131
26.11.2021;138
27.11.2021;207
28.11.2021;190
29.11.2021;102
30.11.2021;128
01.12.2021;130
02.12.2021;151
03.12.2021;159
04.12.2021;196
05.12.2021;179
06.12.2021;115
07.12.2021;147
08.12.2021;123
09.12.2021;128
10.12.2021;175
11.12.2021;202
12.12.2021;201
13.12.2021;124
14.12.2021;148
15.12.2021;150
16.12.2021;160
17.12.2021;160
18.12.2021;217
19.12.2021;203
20.12.2021;117
21.12.2021;158
22.12.2021;176
23.12.2021;166
24.12.2021;166
25.12.2021;178
26.12.2021;188
27.12.2021;149
28.12.2021;176
29.12.2021;161
30.12.2021;140
01.01.2022;57
02.01.2022;193
03.01.2022;220
04.01.2022;231
05.01.2022;233
06.01.2022;217
07.01.2022;217
08.01.2022;248
09.01.2022;217
10.01.2022;129
11.01.2022;110
12.01.2022;129
13.01.2022;147
14.01.2022;136
15.01.2022;203
16.01.2022;222
17.01.2022;103
18.01.2022;155
19.01.2022;158
20.01.2022;158
21.01.2022;193
22.01.2022;212
23.01.2022;181
24.01.2022;121
25.01.2022;157
26.01.2022;154
27.01.2022;153
28.01.2022;195
29.01.2022;208
30.01.2022;203
31.01.2022;124
01.02.2022;157
02.02.2022;138
03.02.2022;166
04.02.2022;173
05.02.2022;229
06.02.2022;223
07.02.2022;146
08.02.2022;155
09.02.2022;146
10.02.2022;152
11.02.2022;203
12.02.2022;249
13.02.2022;247
14.02.2022;218
15.02.2022;193
16.02.2022;154
17.02.2022;174
18.02.2022;191
19.02.2022;237
20.02.2022;237
21.02.2022;142
22.02.2022;184
23.02.2022;244
24.02.2022;159
25.02.2022;170
26.02.2022;234
27.02.2022;236
28.02.2022;153
01.03.2022;167
02.03.2022;127
03.03.2022;134
04.03.2022;149
05.03.2022;197
06.03.2022;240
07.03.2022;230
08.03.2022;289
09.03.2022;137
10.03.2022;106
11.03.2022;188
12.03.2022;247
13.03.2022;192
14.03.2022;136
15.03.2022;146
16.03.2022;150
17.03.2022;153
18.03.2022;192
19.03.2022;234
20.03.2022;264
21.03.2022;163
22.03.2022;161
23.03.2022;178
24.03.2022;165
25.03.2022;215
26.03.2022;287
27.03.2022;225
28.03.2022;152
29.03.2022;183
30.03.2022;197
31.03.2022;209
01.04.2022;226
02.04.2022;237
03.04.2022;244
04.04.2022;140
05.04.2022;167
06.04.2022;163
07.04.2022;191
08.04.2022;217
09.04.2022;260
10.04.2022;266
11.04.2022;164
12.04.2022;194
13.04.2022;178
14.04.2022;166
15.04.2022;219
16.04.2022;276
17.04.2022;256
18.04.2022;152
19.04.2022;158
20.04.2022;176
21.04.2022;179
22.04.2022;193
23.04.2022;238
24.04.2022;237
25.04.2022;189
26.04.2022;190
27.04.2022;186
28.04.2022;175
29.04.2022;199
30.04.2022;246
01.05.2022;252
02.05.2022;284
03.05.2022;276
04.05.2022;238
05.05.2022;219
06.05.2022;206
07.05.2022;255
08.05.2022;309
09.05.2022;306
10.05.2022;223
11.05.2022;158
12.05.2022;188
13.05.2022;197
14.05.2022;266
15.05.2022;233
16.05.2022;161
17.05.2022;174
18.05.2022;191
19.05.2022;190
20.05.2022;222
21.05.2022;296
22.05.2022;248
23.05.2022;182
24.05.2022;175
25.05.2022;193
26.05.2022;218
27.05.2022;212
28.05.2022;216
29.05.2022;247
30.05.2022;163
31.05.2022;189
01.06.2022;252
02.06.2022;203
03.06.2022;195
04.06.2022;222
05.06.2022;217
06.06.2022;176
07.06.2022;189
08.06.2022;194
09.06.2022;212
10.06.2022;213
11.06.2022;250
12.06.2022;273
13.06.2022;228
14.06.2022;172
15.06.2022;197
16.06.2022;218
17.06.2022;212
18.06.2022;243
19.06.2022;230
20.06.2022;184
21.06.2022;173
22.06.2022;212
23.06.2022;219
24.06.2022;218
25.06.2022;275
26.06.2022;221
27.06.2022;214
28.06.2022;200
29.06.2022;241
30.06.2022;220
01.07.2022;205
02.07.2022;245
03.07.2022;262
04.07.2022;211
05.07.2022;192
06.07.2022;228
07.07.2022;206
08.07.2022;236
09.07.2022;248
10.07.2022;241
11.07.2022;212
12.07.2022;209
13.07.2022;241
14.07.2022;231
15.07.2022;215
16.07.2022;249
17.07.2022;232
18.07.2022;214
19.07.2022;216
20.07.2022;237
21.07.2022;255
22.07.2022;242
23.07.2022;253
24.07.2022;254
25.07.2022;207
26.07.2022;195
27.07.2022;209
28.07.2022;238
29.07.2022;216
30.07.2022;268
31.07.2022;262
01.08.2022;195
02.08.2022;183
03.08.2022;227
04.08.2022;168
05.08.2022;209
06.08.2022;251
07.08.2022;244
08.08.2022;222
09.08.2022;235
10.08.2022;197
11.08.2022;225
12.08.2022;217
13.08.2022;249
14.08.2022;246
15.08.2022;222
16.08.2022;210
17.08.2022;227
18.08.2022;227
19.08.2022;239
20.08.2022;278
21.08.2022;248
22.08.2022;195
23.08.2022;186
24.08.2022;203
25.08.2022;209
26.08.2022;209
27.08.2022;245
28.08.2022;218
29.08.2022;182
30.08.2022;190
31.08.2022;180
Всего;169 718
Транспонировать;
Пересчитать в средних значениях на день;
Показать все диаграммы;
